sku,sucursal_id,stock_actual,fecha_vencimiento,lote,ubicacion,fecha_actualizacion
SKU-1000,SUC-01,99,2025-09-04,L47388,Estante-14-E,2024-06-30
SKU-1000,SUC-02,10,2024-11-18,L85914,Estante-18-A,2024-06-30
SKU-1000,SUC-03,320,2025-04-13,L79615,Estante-6-A,2024-06-30
SKU-1000,SUC-04,0,2024-07-09,L98501,Estante-8-D,2024-06-30
SKU-1000,SUC-05,30,2025-05-17,L87924,Estante-2-E,2024-06-30
SKU-1000,SUC-06,20,2025-05-24,L51467,Estante-9-B,2024-06-30
SKU-1000,SUC-07,80,2025-02-17,L94607,Estante-10-D,2024-06-30
SKU-1000,SUC-08,80,2024-08-28,L91416,Estante-19-A,2024-06-30
SKU-1000,SUC-09,18,2025-04-15,L55745,Estante-3-B,2024-06-30
SKU-1000,SUC-10,94,2025-03-11,L49651,Estante-20-E,2024-06-30
SKU-1001,SUC-01,1,2024-12-18,L96951,Estante-4-B,2024-06-30
SKU-1001,SUC-02,0,2024-08-26,L30374,Estante-9-C,2024-06-30
SKU-1001,SUC-03,77,2024-10-25,L93130,Estante-9-E,2024-06-30
SKU-1001,SUC-04,62,2024-08-24,L46265,Estante-2-A,2024-06-30
SKU-1001,SUC-05,42,2024-10-05,L67912,Estante-18-D,2024-06-30
SKU-1001,SUC-06,172,2024-09-06,L58393,Estante-19-E,2024-06-30
SKU-1001,SUC-07,18,2024-08-09,L15229,Estante-12-B,2024-06-30
SKU-1001,SUC-08,87,2024-08-25,L83385,Estante-14-E,2024-06-30
SKU-1001,SUC-09,4,2024-09-09,L33206,Estante-14-A,2024-06-30
SKU-1001,SUC-10,22,2024-10-23,L63964,Estante-8-C,2024-06-30
SKU-1002,SUC-01,81,2024-08-26,L15075,Estante-16-B,2024-06-30
SKU-1002,SUC-02,102,2024-11-24,L39831,Estante-8-A,2024-06-30
SKU-1002,SUC-03,98,2024-10-09,L46585,Estante-12-E,2024-06-30
SKU-1002,SUC-04,204,2024-12-14,L13617,Estante-4-C,2024-06-30
