orden_id,fecha_emision,sku,proveedor,cantidad_solicitada,cantidad_recibida,precio_unitario,monto_total,lead_time_esperado,lead_time_real,fecha_entrega_esperada,fecha_entrega_real,estado,cumplimiento_cantidad
OC-00001,2023-01-01,SKU-1019,Pfizer,351,303,2430.01,852933.51,8,15.0,2023-01-09,2023-01-16,completada,False
OC-00002,2023-01-05,SKU-1023,Investi,317,317,470.95,149291.15,14,14.0,2023-01-19,2023-01-19,completada,True
OC-00003,2023-01-05,SKU-1031,Bagó,295,295,1324.26,390656.7,9,9.0,2023-01-14,2023-01-14,completada,True
OC-00004,2023-01-06,SKU-1017,Roemmers,449,449,194.02,87114.98,5,5.0,2023-01-11,2023-01-11,completada,True
OC-00005,2023-01-06,SKU-1010,Roemmers,339,339,587.01,198996.39,2,2.0,2023-01-08,2023-01-08,completada,True
OC-00006,2023-01-06,SKU-1029,Bagó,360,360,623.77,224557.2,4,4.0,2023-01-10,2023-01-10,completada,True
OC-00007,2023-01-07,SKU-1008,Bagó,477,477,1680.26,801484.02,4,4.0,2023-01-11,2023-01-11,completada,True
OC-00008,2023-01-07,SKU-1030,Bayer,222,222,1792.98,398041.56,9,9.0,2023-01-16,2023-01-16,completada,True
OC-00009,2023-01-08,SKU-1037,Bayer,208,208,1152.38,239695.04,6,6.0,2023-01-14,2023-01-14,completada,True
OC-00010,2023-01-08,SKU-1017,Roemmers,67,67,194.02,12999.34,4,4.0,2023-01-12,2023-01-12,completada,True
OC-00011,2023-01-08,SKU-1028,MK Pharma,317,317,2488.26,788778.42,14,14.0,2023-01-22,2023-01-22,completada,True
OC-00012,2023-01-10,SKU-1002,Bagó,120,120,306.74,36808.8,4,4.0,2023-01-14,2023-01-14,completada,True
OC-00013,2023-01-17,SKU-1014,Roemmers,84,84,1037.43,87144.12,4,4.0,2023-01-21,2023-01-21,completada,True
OC-00014,2023-01-17,SKU-1030,Bayer,423,423,1792.98,758430.54,7,7.0,2023-01-24,2023-01-24,completada,True
OC-00015,2023-01-17,SKU-1031,Bagó,128,128,1324.26,169505.28,5,5.0,2023-01-22,2023-01-22,completada,True
OC-00016,2023-01-17,SKU-1023,Investi,406,374,470.95,191205.7,25,27.0,2023-02-11,2023-02-13,completada,False
OC-00017,2023-01-18,SKU-1022,Roemmers,137,137,2186.65,299571.05,6,6.0,2023-01-24,2023-01-24,completada,True
OC-00018,2023-01-18,SKU-1014,Roemmers,313,313,1037.43,324715.59,2,2.0,2023-01-20,2023-01-20,completada,True
OC-00019,2023-01-30,SKU-1030,Bayer,109,109,1792.98,195434.82,1,1.0,2023-01-31,2023-01-31,completada,True
OC-00020,2023-01-30,SKU-1014,Roemmers,292,292,1037.43,302929.56,5,5.0,2023-02-04,2023-02-04,completada,True
OC-00021,2023-02-01,SKU-1029,Bagó,424,407,623.77,264478.48,5,9.0,2023-02-06,2023-02-10,completada,False
OC-00022,2023-02-01,SKU-1030,Bayer,158,123,1792.98,283290.84,6,13.0,2023-02-07,2023-02-14,completada,False
OC-00023,2023-02-03,SKU-1033,Investi,427,427,540.79,230917.33,16,16.0,2023-02-19,2023-02-19,completada,True
OC-00024,2023-02-03,SKU-1010,Roemmers,385,385,587.01,225998.85,6,6.0,2023-02-09,2023-02-09,completada,True
OC-00025,2023-02-03,SKU-1034,Bayer,284,284,1210.2,343696.8,5,5.0,2023-02-08,2023-02-08,completada,True
OC-00026,2023-02-03,SKU-1020,Elea,322,322,725.72,233681.84,6,6.0,2023-02-09,2023-02-09,completada,True
